OID,file,path,latitude,longitude,timestamp,scanArea,pitch,roll,x,y,area,amaj,amin,dist,conf,class,UTMNO,UTMLE
1,G0010981.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0010981.JPG,31.694032199972224,-138.81111079997223,2019-11-26 16:17:33,132385.34317076916,68.69346390266885,2.001079618830059,707467.5440599137,3508625.73489826,0.5949438452876077,1.080355483788096,0.7140610477568793,22.63271033243997,0.6801758,0.0,7,R
2,G0010982.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0010982.JPG,31.6939552,-138.81118299997223,2019-11-26 16:17:35,173816.62972001458,68.54031766479932,1.0005401387193622,707451.4088704131,3508617.5352971056,0.4861093640020651,0.7429922660047811,0.6620658760500368,21.312796894008,0.6582031,0.0,7,R
3,G0012410.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0012410.JPG,33.71089419997222,-140.99867079999999,2019-12-03 19:22:34,129579.08044920082,70.24065702186576,-2.001079618830066,500134.3979300215,3730125.9384589894,0.047343933234785626,0.3455828377122856,0.16124616487030324,27.12087226239831,0.21203613,0.0,7,S
4,G0013059.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0013059.JPG,33.777864799999996,-140.8363667,2019-12-03 20:18:23,172831.06621752118,68.83065191026004,1.0005401387193622,515137.49122675165,3737575.9525420154,0.24715074998733785,0.7776287259790424,0.36256988862553025,39.57966508298008,0.11834717,0.0,7,S
5,G0013059.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0013059.JPG,33.777864799999996,-140.8363667,2019-12-03 20:18:23,172831.06621752118,68.83065191026004,1.0005401387193622,515148.05180644826,3737600.7861550655,0.6633746686449145,1.4757897547610361,0.4570288297493525,62.29051009959563,0.2836914,0.0,7,S
6,G0013139.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0013139.JPG,33.786207999999995,-140.8165317,2019-12-03 20:25:19,275846.3661728106,69.85410716952933,-3.5102500326544e-15,516997.85620994476,3738526.327595549,4.80632774229975,3.248259226379663,1.663423776913828,60.967957459704834,0.13989258,0.0,7,S
7,G0013139.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0013139.JPG,33.786207999999995,-140.8165317,2019-12-03 20:25:19,275846.3661728106,69.85410716952933,-3.5102500326544e-15,516968.0792210722,3738516.104716954,11.436796521984258,5.09062151417466,2.7464261212766155,52.31918510942913,0.21240234,0.0,7,S
8,G0013185.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0013185.JPG,33.79100449997222,-140.8051919,2019-12-03 20:29:15,168917.9900822375,70.2286344756369,-1.000540138719369,518032.8517974727,3739028.710206786,0.7366140332443734,1.0461810100547613,0.7381319860756281,28.319849555831816,0.111328125,0.0,7,S
9,G0013185.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0013185.JPG,33.79100449997222,-140.8051919,2019-12-03 20:29:15,168917.9900822375,70.2286344756369,-1.000540138719369,518076.50936393696,3739093.9402742893,4.972176406338548,5.249582151288265,1.0318099687169864,102.70805959203719,0.3527832,0.0,7,S
10,G0013287.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0013287.JPG,33.801523199972216,-140.780344,2019-12-03 20:38:01,131132.8425381724,69.20335564428757,2.001079618830059,520322.176094227,3740205.482227452,3.166255261678134,2.835475734617755,1.237144778440139,35.518956271678306,0.171875,0.0,7,S
11,G0013287.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0013287.JPG,33.801523199972216,-140.780344,2019-12-03 20:38:01,131132.8425381724,69.20335564428757,2.001079618830059,520315.86015320994,3740194.7789796297,0.8010311795764754,1.685808955599067,0.5772040071486656,28.395183386324927,0.2388916,0.0,7,S
12,G0013287.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0013287.JPG,33.801523199972216,-140.780344,2019-12-03 20:38:01,131132.8425381724,69.20335564428757,2.001079618830059,520353.31576097244,3740240.996741798,29.038577681324732,8.508820789530116,4.469015662917444,72.93280145106678,0.3083496,0.0,7,S
13,G0013289.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0013289.JPG,33.80173589997222,-140.77985649997223,2019-12-03 20:38:11,131132.8425381724,69.20335564428757,2.001079618830059,520372.38860992214,3740237.4781025667,0.4059626345533773,0.8952927466618125,0.46020121131226543,42.73742900689078,0.48242188,0.0,7,S
14,G0013407.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0013407.JPG,33.81349259997222,-140.7514355,2019-12-03 20:48:16,128919.97886178375,70.53750609481948,-2.001079618830066,522986.10103324626,3741531.2515961966,0.34195874507048984,1.1490530930005514,0.37462424254953974,32.45715135571345,0.14257812,0.0,7,S
15,G0013407.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0013407.JPG,33.81349259997222,-140.7514355,2019-12-03 20:48:16,128919.97886178375,70.53750609481948,-2.001079618830066,523000.71218246745,3741549.138013185,0.5484899374922412,1.2197386595882693,0.4829607347291354,44.805930501160155,0.4165039,0.0,7,S
16,G0013449.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0013449.JPG,33.81757989997222,-140.7412990999722,2019-12-03 20:51:52,169827.1387476965,69.93293096777982,-1.000540138719369,523928.04860212986,3742027.636566052,1.5066715658006373,2.372744074245991,0.6927328058041724,68.96979053632587,0.5644531,0.0,7,S
17,G0013465.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0013465.JPG,33.8190699,-140.73744879999998,2019-12-03 20:53:14,169513.3190638166,69.85577454972746,1.0005401387193622,524317.1407237649,3742196.8726923387,1.6918918505467664,2.5858094572903236,0.7298782397325415,73.50033355554645,0.49560547,0.0,7,S
18,G0013467.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0013467.JPG,33.81925489997222,-140.7369601999722,2019-12-03 20:53:25,167708.58392197787,70.44770610902059,1.0005401387193622,524360.6284145229,3742177.5804356793,1.1564528007008512,2.0110217363046097,0.7155978945786248,35.78853937936562,0.12695312,0.0,7,S
19,G0013467.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0013467.JPG,33.81925489997222,-140.7369601999722,2019-12-03 20:53:25,167708.58392197787,70.44770610902059,1.0005401387193622,524316.6577268462,3742223.0453500473,2.586005995685777,3.2491223748763853,0.8623539685852377,80.59220474949723,0.14013672,0.0,7,S
20,G0013467.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0013467.JPG,33.81925489997222,-140.7369601999722,2019-12-03 20:53:25,167708.58392197787,70.44770610902059,1.0005401387193622,524344.300388938,3742186.4653607327,0.5726850001648279,0.9794710307559936,0.616319325105545,39.79146167269836,0.73779297,0.0,7,S
21,G0013471.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0013471.JPG,33.81962999997223,-140.7359673999722,2019-12-03 20:53:45,276601.5502177403,69.70682022891623,-3.5102500326544e-15,524399.8785985034,3742370.234156847,33.461790991666064,15.094102897628645,2.366586747656373,184.92480624913478,0.20544434,0.0,7,S
22,G0013491.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0013491.JPG,33.82167729997222,-140.73100709997223,2019-12-03 20:55:28,275471.31164442434,69.92785508432992,-3.5102500326544e-15,524865.8814902331,3742473.161998921,0.6977104148152556,1.66640023411725,0.4816922293290536,62.502168443359984,0.21252441,0.0,7,S
23,G0013511.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0013511.JPG,33.82372629997223,-140.7261516,2019-12-03 20:57:11,279298.1789568853,69.19352423476099,-3.5102500326544e-15,525328.9483923265,3742674.7981561692,1.2935744640548468,2.038130286632182,0.7378183834212343,32.2354584900196,0.17785645,0.0,7,S
24,G0013511.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0013511.JPG,33.82372629997223,-140.7261516,2019-12-03 20:57:11,279298.1789568853,69.19352423476099,-3.5102500326544e-15,525360.3984882956,3742704.8411115883,2.6976539351465765,2.751971059185749,1.123947296559151,62.68036367475629,0.2409668,0.0,7,S
25,G0013511.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0013511.JPG,33.82372629997223,-140.7261516,2019-12-03 20:57:11,279298.1789568853,69.19352423476099,-3.5102500326544e-15,525344.5897883321,3742705.2667501927,0.9557487795773725,1.658623482264093,0.5921678583752645,60.257964620822875,0.38720703,0.0,7,S
26,G0013512.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0013512.JPG,33.8237305,-140.72614409997223,2019-12-03 20:57:11,279298.17895688524,69.19352423476099,-3.5102500326544e-15,525329.6411950635,3742675.2656821413,1.2935744640548468,2.0381302865590336,0.7378183830538952,32.235458490403566,0.17785645,0.0,7,S
27,G0013512.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0013512.JPG,33.8237305,-140.72614409997223,2019-12-03 20:57:11,279298.17895688524,69.19352423476099,-3.5102500326544e-15,525361.0912910326,3742705.30863756,2.6976539351465765,2.7519710592166504,1.123947296559151,62.680363674791465,0.2409668,0.0,7,S
28,G0013512.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0013512.JPG,33.8237305,-140.72614409997223,2019-12-03 20:57:11,279298.17895688524,69.19352423476099,-3.5102500326544e-15,525345.2825910691,3742705.7342761643,0.9557487795773725,1.6586234817939325,0.592167858355607,60.25796462082892,0.38720703,0.0,7,S
29,G0013559.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0013559.JPG,33.8285501,-140.71444109997222,2019-12-03 21:01:19,171933.39987172475,69.27167340739462,-1.000540138719369,526378.9653895722,3743267.618998423,5.41065710524996,6.046827567524891,1.01408578356903,95.80248094723314,0.2130127,0.0,7,S
30,G0013559.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0013559.JPG,33.8285501,-140.71444109997222,2019-12-03 21:01:19,171933.39987172475,69.27167340739462,-1.000540138719369,526413.1006308334,3743216.433428868,37.07299103648567,8.813221249972184,5.333019938393352,35.17677154832086,0.26464844,0.0,7,S
31,G0014590.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0014590.JPG,33.89580279997222,-140.542832,2019-12-03 22:29:37,128577.0921239478,70.30760469664706,2.001079618830059,542287.4263912427,3750728.2111086664,0.8559925918623423,1.5280982560791487,0.7674783775563866,35.73475743526068,0.10412598,0.0,7,S
32,G0014590.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0014590.JPG,33.89580279997222,-140.542832,2019-12-03 22:29:37,128577.0921239478,70.30760469664706,2.001079618830059,542287.4135060619,3750739.2696348946,0.45659681557197895,1.2000447797748193,0.46117859847361364,45.72017582027388,0.23144531,0.0,7,S
33,G0014590.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0014590.JPG,33.89580279997222,-140.542832,2019-12-03 22:29:37,128577.0921239478,70.30760469664706,2.001079618830059,542284.1448728184,3750721.287291972,0.2818440383043083,0.8602870306699579,0.4419077389798366,28.09193214066991,0.6689453,0.0,7,S
34,G0014591.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0014591.JPG,33.8958238,-140.54272199997223,2019-12-03 22:29:47,273987.96682123863,70.22353961734326,-3.5102500326544e-15,542284.3382991274,3750750.4560576226,0.583933970944625,1.3493543596255086,0.44754432367521413,51.29794964041853,0.14013672,0.0,7,S
35,G0014632.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0014632.JPG,42.30460949997222,-130.09445819997222,2019-12-07 19:18:33,99320.85166216204,67.8785173918576,-4.002153973619844,409805.34641448595,4684197.595905522,0.13051317304461119,0.5385712152937728,0.3145637312101601,23.78617494359298,0.37939453,0.0,9,T
36,G0014655.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0014655.JPG,33.896575099972225,-140.538394,2019-12-03 22:35:16,168693.2827469535,70.30273279969862,-1.000540138719369,542697.8718464625,3750813.1181621086,0.6720271619722391,1.3317324379146565,0.6654391242671027,33.77240881656763,0.48242188,0.0,7,S
37,G0014965.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0014965.JPG,31.7874304,-143.9301073999722,2019-12-02 18:32:48,125737.92827427108,71.65304373704143,2.001079618830059,222565.89897447798,3520657.562853665,0.9828536256411371,1.9129861862629278,0.624034256792253,48.78751761725294,0.35595703,0.0,7,R
38,G0014967.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0014967.JPG,31.7874492,-143.92997339997223,2019-12-02 18:32:58,164295.20987320074,71.64461421141701,1.0005401387193622,222569.54218228633,3520655.736423505,2.6987996661904923,3.146175458197049,0.9680074855141669,42.1717351355898,0.14575195,0.0,7,R
39,G0014971.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0014971.JPG,31.787474299972224,-143.9297104,2019-12-02 18:33:19,272531.5308988099,70.52032554895551,-3.5102500326544e-15,222594.7848862395,3520637.912582012,0.20575426800305038,0.7120159276426312,0.3831860052506206,23.86012031432913,0.34228516,0.0,7,R
40,G0015005.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0015005.JPG,42.409088799972224,-129.97546099997223,2019-11-23 17:38:58,261527.85209144538,73.00947757575649,-3.5102500326544e-15,419719.6714067748,4695682.112883254,0.31689357815373626,0.9513322768307568,0.4355167789718207,26.78613349655985,0.30493164,0.0,9,T
41,G0015446.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0015446.JPG,42.36562839997222,-130.0571854,2019-12-07 19:45:41,131630.7984670401,69.35675275331943,-2.001079618830066,412946.7191744378,4690954.820035077,0.2774511756497822,0.8030208317170249,0.36739075760595125,40.843319615501464,0.30273438,0.0,9,T
42,G0015447.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0015447.JPG,42.3657078,-130.0571432,2019-12-07 19:45:43,278519.2019371573,69.33982807477956,-3.5102500326544e-15,412931.85948256036,4690965.597874144,1.6794520876692305,2.4925063159562355,0.7892774857311454,47.52043918022975,0.3864746,0.0,9,T
43,G0015447.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0015447.JPG,42.3657078,-130.0571432,2019-12-07 19:45:43,278519.2019371573,69.33982807477956,-3.5102500326544e-15,412941.25876687706,4690960.275023077,0.2577322471726661,0.7996331263206408,0.36687919373395506,39.12427507033461,0.4411621,0.0,9,T
