OID,file,path,latitude,longitude,timestamp,scanArea,pitch,roll,x,y,area,amaj,amin,dist,conf,class,UTMNO,UTMLE
44,G0017112.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0017112.JPG,35.67903479997222,-138.08749789997222,2019-12-04 17:14:34,171695.2037632638,69.3448655281763,-1.000540138719369,763608.3222682502,3952281.246582543,0.9596353048555425,1.8148063274396011,0.6593314263855553,26.89165094559689,0.22021484,0.0,7,S
45,G0017113.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0017113.JPG,35.679121099999996,-138.08742459997222,2019-12-04 17:14:36,129913.2669792906,70.09264469439616,-2.001079618830066,763604.0718506557,3952292.419080246,1.3499334687953186,1.542446859387975,0.9598360614414507,23.978105577708817,0.14343262,0.0,7,S
46,G0017114.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0017114.JPG,35.67920339997222,-138.0873555,2019-12-04 17:14:38,168246.95605901195,70.45113532332941,-1.000540138719369,763598.9634252009,3952301.4136605547,0.8700984257673007,1.367256805984399,0.735891526393516,24.054701591382944,0.37402344,0.0,7,S
47,G0017187.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0017187.JPG,42.5780844,-129.92059329999998,2019-12-07 21:42:17,167366.6236252044,70.74875953593877,-1.000540138719369,424461.28630956396,4714417.263594658,3.2129325494285705,2.28168738457428,1.5746756349192308,44.0065614752259,0.5493164,0.0,9,T
48,G0017188.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0017188.JPG,42.5781524,-129.92053909999998,2019-12-07 21:42:27,128595.0519067057,70.68634037352196,-2.001079618830066,424455.65304013377,4714427.839154949,3.130845712567989,2.5488349100427086,1.319682569125291,46.1710583972065,0.30004883,0.0,9,T
49,G0017190.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0017190.JPG,42.578231899972224,-129.92048119999998,2019-12-07 21:42:38,94885.42990249845,70.8066089968384,-4.002153973619844,424449.9831871653,4714439.674765878,2.6671935601276853,3.2268383923521204,0.9557472979435176,50.58907088862708,0.3972168,0.0,9,T
50,G0017192.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0017192.JPG,42.5783064,-129.92042229999998,2019-12-07 21:42:48,108625.69106863352,69.66923593357279,-3.0016177825284385,424467.86050599616,4714449.401360039,3.4643012022101347,3.3979130446149277,1.0853478873860927,50.736937326406284,0.20593262,0.0,9,T
51,G0017407.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0017407.JPG,32.190863999972215,-143.73244059997222,2019-12-02 22:02:12,273621.3397107547,70.29763322360476,-3.5102500326544e-15,242415.01926173797,3564889.9603137383,0.32373737716930573,1.0161038355137983,0.398219101372013,28.550866087006284,0.24914551,0.0,7,S
52,G0017407.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0017407.JPG,32.190863999972215,-143.73244059997222,2019-12-02 22:02:12,273621.3397107547,70.29763322360476,-3.5102500326544e-15,242415.7795069029,3564888.905498648,0.31280290872843175,0.9653748519796556,0.428136520225993,28.083287768373587,0.46362305,0.0,7,S
53,G0018130.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0018130.JPG,42.146563,-130.11208279997223,2019-11-23 19:23:08,125587.40293997483,71.7284237894701,2.001079618830059,408100.2977391195,4666676.394172738,0.1500456393307494,0.5719809163222843,0.3052129097206408,30.728491926164875,0.61279297,0.0,9,T
54,G0018191.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0018191.JPG,32.3744984,-143.6412224,2019-12-02 23:09:31,173568.6607209748,68.61279353209017,1.0005401387193622,251547.02796855866,3585089.82751066,11.407848883738748,7.286722033675742,1.9140857922797863,85.97939072217359,0.16723633,0.0,7,S
55,G0018191.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0018191.JPG,32.3744984,-143.6412224,2019-12-02 23:09:31,173568.6607209748,68.61279353209017,1.0005401387193622,251521.4668651344,3585054.4460576675,3.006966173319822,2.900183778985287,1.2954988208857716,42.7784939715724,0.5083008,0.0,7,S
56,G0019385.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0019385.JPG,35.88986959997222,-137.93493069997223,2019-12-04 18:34:02,131630.79846703846,69.35675275331943,-2.001079618830066,235094.96832203076,3975754.3652537866,0.4943318958224615,1.1590106138184217,0.48521436380848654,44.56765837782141,0.2824707,0.0,8,S
57,G0019453.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0019453.JPG,35.90548119997222,-137.92393909999998,2019-12-04 18:39:51,170287.92041448463,69.78549517108883,-1.000540138719369,236123.4580032435,3977450.137783154,2.9791370600626075,2.64545303355522,1.1628123139505975,34.48478763126265,0.7919922,0.0,8,S
58,G0019471.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0019471.JPG,32.673990199972216,-143.4974014999722,2019-12-03 00:59:22,283295.85608163854,68.46627666286174,-3.5102500326544e-15,265825.6379644045,3617926.9284107396,0.39472853870525443,0.8473106299419544,0.560370519083169,25.393862819913004,0.5756836,0.0,7,S
59,G0019508.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0019508.JPG,27.1167619,-144.98372529999997,2019-11-29 18:14:32,168246.95605901195,70.45113532332941,-1.000540138719369,699854.2066823267,3000996.3500326956,0.9168314119624003,1.4648069663772363,0.7356097203030224,26.486006088044473,0.10797119,0.0,6,R
60,G0019508.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0019508.JPG,27.1167619,-144.98372529999997,2019-11-29 18:14:32,168246.95605901195,70.45113532332941,-1.000540138719369,699859.3595487907,3000999.0527521484,0.12554624256450828,0.43551876716606214,0.3131524964064051,28.069835333116103,0.11920166,0.0,6,R
61,G0019508.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0019508.JPG,27.1167619,-144.98372529999997,2019-11-29 18:14:32,168246.95605901195,70.45113532332941,-1.000540138719369,699835.5199665087,3001013.901613233,1.2550602363140968,2.660258240621777,0.5463054313709664,50.470716318636406,0.17907715,0.0,6,R
62,G0019664.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0019664.JPG,39.76093879997222,-134.57472379997222,2019-12-05 19:30:04,261527.8520914453,73.00947757575649,-3.5102500326544e-15,536409.5090424382,4401341.14755489,25.51989915026043,9.769414573692542,3.419007208178374,35.442829648020776,0.24816895,0.0,8,S
63,G0019664.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0019664.JPG,39.76093879997222,-134.57472379997222,2019-12-05 19:30:04,261527.8520914453,73.00947757575649,-3.5102500326544e-15,536407.1334829347,4401373.566417484,3.18167536223321,2.927112601318324,1.2668773927761725,66.0953224391124,0.42504883,0.0,8,S
64,G0019677.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0019677.JPG,32.721853,-143.4752602,2019-12-03 01:17:00,108922.04766902763,69.80499382504858,3.0016177825284314,267991.65151925443,3623204.9585503596,2.4295946937071813,5.297011230717735,0.49579866220897806,50.65712895854807,0.11328125,0.0,7,S
65,G0019677.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0019677.JPG,32.721853,-143.4752602,2019-12-03 01:17:00,108922.04766902763,69.80499382504858,3.0016177825284314,268034.4601924728,3623222.7114074463,3.563657943859676,4.47571732343919,0.8897229034658886,62.78711144225499,0.41235352,0.0,7,S
66,G0019677.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0019677.JPG,32.721853,-143.4752602,2019-12-03 01:17:00,108922.04766902763,69.80499382504858,3.0016177825284314,268037.77048687567,3623194.0985215064,0.22696189970445776,0.8630972716826557,0.34855548523448066,37.455117654836364,0.6279297,0.0,7,S
67,G0019928.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0019928.JPG,30.9565497,-139.4019038,2019-11-26 21:15:46,277747.0418390761,69.48641419600784,-3.5102500326544e-15,652609.8720646134,3425950.752588163,3.2047717291001896,4.856353887431079,0.722306936931023,76.31609433699971,0.4506836,0.0,7,R
68,G0020089.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0020089.JPG,27.88579179997222,-141.90067999997223,2019-11-27 17:33:02,275471.3116444214,69.92785508432992,-3.5102500326544e-15,411367.6440022553,3084920.449319437,12.988133755606622,5.7748977872051865,2.879279313398779,47.87628063983138,0.1184082,0.0,7,R
69,G0020090.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0020090.JPG,27.88571089997222,-141.90074599997223,2019-11-27 17:33:04,170910.23188478904,69.41474387007075,1.0005401387193622,411343.73438804323,3084887.4977482413,0.15186120500189257,0.445782885319726,0.3765642035236433,19.63039246076572,0.105651855,0.0,7,R
70,G0020090.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0020090.JPG,27.88571089997222,-141.90074599997223,2019-11-27 17:33:04,170910.23188478904,69.41474387007075,1.0005401387193622,411335.4718295183,3084900.902777544,0.2840231443988486,0.7770913998375238,0.38993308896671747,33.32024153074903,0.1463623,0.0,7,R
71,G0020090.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0020090.JPG,27.88571089997222,-141.90074599997223,2019-11-27 17:33:04,170910.23188478904,69.41474387007075,1.0005401387193622,411350.5879372663,3084909.5863667736,8.062671037889482,4.6345847673308755,1.999303206771243,42.615967532898125,0.30810547,0.0,7,R
72,G0020092.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0020092.JPG,27.8855514,-141.90087689997222,2019-11-27 17:33:08,278907.8373786788,69.2666408011897,-3.5102500326544e-15,411316.39627764444,3084884.7120864647,5.039880492236664,3.5188904124022855,1.6989431052346284,36.1579995791316,0.26513672,0.0,7,R
73,G0020256.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0020256.JPG,27.1496563,-144.9821946,2019-11-29 19:18:34,169974.81193019706,69.70848447905206,1.0005401387193622,699962.2242379646,3004643.459584726,0.6091844689316273,1.1748354307647788,0.592409115160892,26.00282885235607,0.64453125,0.0,6,R
74,G0020466.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0020466.JPG,27.1947909,-144.98337559997222,2019-11-29 19:36:34,127763.67468445505,70.67914562904953,2.001079618830059,699764.2133039645,3009648.0980316717,0.09538250807330291,0.4453280795097581,0.2436562268262649,31.24673598763834,0.14221191,0.0,6,R
75,G0020466.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0020466.JPG,27.1947909,-144.98337559997222,2019-11-29 19:36:34,127763.67468445505,70.67914562904953,2.001079618830059,699780.9518888597,3009661.380378172,2.4976376330071215,3.1299429606589766,0.9815226794197363,49.52618270366627,0.21862793,0.0,6,R
76,G0020466.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0020466.JPG,27.1947909,-144.98337559997222,2019-11-29 19:36:34,127763.67468445505,70.67914562904953,2.001079618830059,699750.6081653389,3009641.743062963,0.15559671031295116,0.5005085868838757,0.365914068267916,25.396290006887828,0.45507812,0.0,6,R
77,G0020466.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0020466.JPG,27.1947909,-144.98337559997222,2019-11-29 19:36:34,127763.67468445505,70.67914562904953,2.001079618830059,699738.8137783129,3009657.6637594183,1.1143211327161764,1.717279438008222,0.7682536009085258,44.56843863805394,0.6225586,0.0,6,R
78,G0021075.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0021075.JPG,36.27346949997222,-137.62652239997223,2019-12-04 20:58:39,129913.26697928878,70.09264469439616,-2.001079618830066,264077.49029044673,4017505.7904390884,0.2769804789152126,0.6873291303823619,0.4381260391930604,24.667359755422236,0.81152344,0.0,8,S
79,G0021087.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0021087.JPG,36.2762788,-137.62426999997223,2019-12-04 20:59:41,275471.3116444214,69.92785508432992,-3.5102500326544e-15,264283.1228348329,4017815.337284741,0.9357772806732639,1.369787742467351,0.6980659637049372,27.546538092811424,0.44555664,0.0,8,S
80,G0021295.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0021295.JPG,27.39876999997222,-144.99016169997222,2019-11-29 20:47:34,276601.55021774094,69.70682022891623,-3.5102500326544e-15,698742.1907586803,3032244.6325188545,4.1274474640510155,3.8625840898838115,1.3050999951077842,41.596047427020046,0.10632324,0.0,6,R
81,G0021295.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0021295.JPG,27.39876999997222,-144.99016169997222,2019-11-29 20:47:34,276601.55021774094,69.70682022891623,-3.5102500326544e-15,698704.8073462859,3032265.75246214,1.682714315786421,2.3590711740620467,0.7946253369189892,59.96406249978509,0.15466309,0.0,6,R
82,G0021295.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0021295.JPG,27.39876999997222,-144.99016169997222,2019-11-29 20:47:34,276601.55021774094,69.70682022891623,-3.5102500326544e-15,698708.9752094019,3032237.6204915303,0.1443191628066836,0.7055777626902576,0.23388321880155488,32.07156994564164,0.20507812,0.0,6,R
83,G0021295.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0021295.JPG,27.39876999997222,-144.99016169997222,2019-11-29 20:47:34,276601.55021774094,69.70682022891623,-3.5102500326544e-15,698701.8957209833,3032241.1957191685,0.28355073776460393,0.9740021207765349,0.3607275090153655,38.53501372980633,0.3239746,0.0,6,R
84,G0021295.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0021295.JPG,27.39876999997222,-144.99016169997222,2019-11-29 20:47:34,276601.55021774094,69.70682022891623,-3.5102500326544e-15,698742.2058305438,3032244.6646221993,1.7677552819336064,2.347571498752019,0.943399565382435,41.6314279168292,0.6743164,0.0,6,R
85,G0021960.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0021960.JPG,36.478359799972225,-137.45711969997222,2019-12-04 22:14:39,168469.60510958915,70.3768998000548,-1.000540138719369,279882.98610785825,4039838.826821373,0.9050607413260154,1.4602303589620087,0.7845349582659031,26.877210213981627,0.7651367,0.0,8,S
86,G0023189.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0023189.JPG,36.76279569997222,-137.2306317,2019-12-04 23:59:56,131983.66740119347,69.21041633394935,-2.001079618830066,300901.67968109314,4070935.253019135,1.9458372422365093,2.3997634169891016,0.8365744325116959,56.0248882611843,0.12402344,0.0,8,S
